# Project Chimera - Production Dependencies
# Python 3.10+

# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-multipart>=0.0.6,<0.1.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Storage & Messaging
redis>=5.0.0,<6.0.0
kafka-python>=2.0.0,<3.0.0

# Observability
prometheus-client>=0.19.0,<0.21.0
opentelemetry-api>=1.22.0,<2.0.0
opentelemetry-sdk>=1.22.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.43b0,<1.0.0

# HTTP Client
httpx>=0.26.0,<0.27.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# AI/ML Dependencies (conditional install)
# torch>=2.1.0
# transformers>=4.36.0
# accelerate>=0.25.0
# bitsandbytes>=0.41.0
# openai-whisper>=20231117
