# Operator Console Requirements
# Python 3.10+

# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-multipart>=0.0.6,<0.1.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Storage
redis>=5.0.0,<6.0.0
kafka-python>=2.0.0,<3.0.0
aiokafka>=0.9.0,<1.0.0

# HTTP Client
httpx>=0.26.0,<0.27.0

# WebSocket
websockets>=12.0,<13.0

# Configuration
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.0,<7.0.0

# Observability
prometheus-client>=0.19.0,<0.21.0

# Frontend templates (if needed)
# jinja2>=3.1.0
